"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.BlobHandle' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.GuidHandle' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.AssemblyDefinition' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.AssemblyFile' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.AssemblyReference' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.BlobReader' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.Constant' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.ConstantTypeCode' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.CustomAttribute' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.CustomAttributeNamedArgumentKind' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.DeclarativeSecurityAttribute' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.ArrayShape' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.ISZArrayTypeProvider`1' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.ISignatureTypeProvider`2' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.ISimpleTypeProvider`1' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.SignatureTypeKind' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.IConstructedTypeProvider`1' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.MethodSignature`1' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.PrimitiveTypeCode' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.EventDefinition' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.ExceptionRegion' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.ExceptionRegionKind' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.ExportedType' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.FieldDefinition' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.GenericParameter' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.GenericParameterConstraint' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.GenericParameterHandleCollection' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.GenericParameterConstraintHandleCollection' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.CustomAttributeHandleCollection' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.DeclarativeSecurityAttributeHandleCollection' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.MethodDefinitionHandleCollection' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.FieldDefinitionHandleCollection' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.PropertyDefinitionHandleCollection' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.EventDefinitionHandleCollection' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.MethodImplementationHandleCollection' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.ParameterHandleCollection' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.InterfaceImplementationHandleCollection' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.TypeDefinitionHandleCollection' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.TypeReferenceHandleCollection' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.ExportedTypeHandleCollection' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.MemberReferenceHandleCollection' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.PropertyAccessors' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.EventAccessors' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.AssemblyReferenceHandleCollection' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.ManifestResourceHandleCollection' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.AssemblyFileHandleCollection' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.HandleComparer' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
